

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 16:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2974  0169'                    u1131:
  2975  0169' 2800'              	goto	l1268
  2976  016A'                    u1130:
  2977  016A'                    l1264:
  2978  016A' 082C'              	movf	___fldiv@b,w
  2979  016B' 00B0'              	movwf	??___fldiv
  2980  016C' 082D'              	movf	___fldiv@b+1,w
  2981  016D' 00B1'              	movwf	??___fldiv+1
  2982  016E' 082E'              	movf	___fldiv@b+2,w
  2983  016F' 00B2'              	movwf	??___fldiv+2
  2984  0170' 082F'              	movf	___fldiv@b+3,w
  2985  0171' 00B3'              	movwf	??___fldiv+3
  2986  0172' 3001               	movlw	1
  2987  0173' 00B4'              	movwf	??___fldiv+4
  2988  0174'                    u1145:
  2989  0174' 0D33'              	rlf	??___fldiv+3,w
  2990  0175' 0CB3'              	rrf	??___fldiv+3,f
  2991  0176' 0CB2'              	rrf	??___fldiv+2,f
  2992  0177' 0CB1'              	rrf	??___fldiv+1,f
  2993  0178' 0CB0'              	rrf	??___fldiv,f
  2994  0179'                    u1140:
  2995  0179' 0BB4'              	decfsz	??___fldiv+4,f
  2996  017A' 2800'              	goto	u1145
  2997  017B' 0833'              	movf	??___fldiv+3,w
  2998  017C' 00AF'              	movwf	___fldiv@b+3
  2999  017D' 0832'              	movf	??___fldiv+2,w
  3000  017E' 00AE'              	movwf	___fldiv@b+2
  3001  017F' 0831'              	movf	??___fldiv+1,w
  3002  0180' 00AD'              	movwf	___fldiv@b+1
  3003  0181' 0830'              	movf	??___fldiv,w
  3004  0182' 00AC'              	movwf	___fldiv@b
  3005  0183'                    l1266:
  3006  0183' 3001               	movlw	1
  3007  0184' 07BA'              	addwf	___fldiv@new_exp,f
  3008  0185' 1803               	skipnc
  3009  0186' 0ABB'              	incf	___fldiv@new_exp+1,f
  3010  0187' 3000               	movlw	0
  3011  0188' 07BB'              	addwf	___fldiv@new_exp+1,f
  3012  0189'                    l1268:
  3013  0189' 083B'              	movf	___fldiv@new_exp+1,w
  3014  018A' 3A80               	xorlw	128
  3015  018B' 00FF               	movwf	btemp+1
  3016  018C' 3080               	movlw	128
  3017  018D' 027F               	subwf	btemp+1,w
  3018  018E' 1D03               	skipz
  3019  018F' 2800'              	goto	u1155
  3020  0190' 30FF               	movlw	255
  3021  0191' 023A'              	subwf	___fldiv@new_exp,w
  3022  0192'                    u1155:
  3023  0192' 1C03               	skipc
  3024  0193' 2800'              	goto	u1151
  3025  0194' 2800'              	goto	u1150
  3026  0195'                    u1151:
  3027  0195' 2800'              	goto	l1272
  3028  0196'                    u1150:
  3029  0196'                    l1270:
  3030  0196' 30FF               	movlw	255
  3031  0197' 1283               	bcf	3,5	;RP0=0, select bank0
  3032  0198' 1303               	bcf	3,6	;RP1=0, select bank0
  3033  0199' 00BA'              	movwf	___fldiv@new_exp
  3034  019A' 3000               	movlw	0
  3035  019B' 00BB'              	movwf	___fldiv@new_exp+1
  3036  019C' 3000               	movlw	0
  3037  019D' 00AF'              	movwf	___fldiv@b+3
  3038  019E' 3000               	movlw	0
  3039  019F' 00AE'              	movwf	___fldiv@b+2
  3040  01A0' 3000               	movlw	0
  3041  01A1' 00AD'              	movwf	___fldiv@b+1
  3042  01A2' 3000               	movlw	0
  3043  01A3' 00AC'              	movwf	___fldiv@b
  3044  01A4'                    l1272:
  3045  01A4' 1283               	bcf	3,5	;RP0=0, select bank0
  3046  01A5' 1303               	bcf	3,6	;RP1=0, select bank0
  3047  01A6' 083B'              	movf	___fldiv@new_exp+1,w
  3048  01A7' 3A80               	xorlw	128
  3049  01A8' 00FF               	movwf	btemp+1
  3050  01A9' 3080               	movlw	128
  3051  01AA' 027F               	subwf	btemp+1,w
  3052  01AB' 1D03               	skipz
  3053  01AC' 2800'              	goto	u1165
  3054  01AD' 3001               	movlw	1
  3055  01AE' 023A'              	subwf	___fldiv@new_exp,w
  3056  01AF'                    u1165:
  3057  01AF' 1803               	skipnc
  3058  01B0' 2800'              	goto	u1161
  3059  01B1' 2800'              	goto	u1160
  3060  01B2'                    u1161:
  3061  01B2' 2800'              	goto	l561
  3062  01B3'                    u1160:
  3063  01B3'                    l1274:
  3064  01B3' 1283               	bcf	3,5	;RP0=0, select bank0
  3065  01B4' 1303               	bcf	3,6	;RP1=0, select bank0
  3066  01B5' 01BA'              	clrf	___fldiv@new_exp
  3067  01B6' 01BB'              	clrf	___fldiv@new_exp+1
  3068  01B7'                    l1276:
  3069  01B7' 3000               	movlw	0
  3070  01B8' 00AF'              	movwf	___fldiv@b+3
  3071  01B9' 3000               	movlw	0
  3072  01BA' 00AE'              	movwf	___fldiv@b+2
  3073  01BB' 3000               	movlw	0
  3074  01BC' 00AD'              	movwf	___fldiv@b+1
  3075  01BD' 3000               	movlw	0
  3076  01BE' 00AC'              	movwf	___fldiv@b
  3077  01BF'                    l1278:
  3078  01BF' 01B9'              	clrf	___fldiv@sign
  3079  01C0'                    l561:
  3080  01C0' 1283               	bcf	3,5	;RP0=0, select bank0
  3081  01C1' 1303               	bcf	3,6	;RP1=0, select bank0
  3082  01C2' 083A'              	movf	___fldiv@new_exp,w
  3083  01C3' 00B0'              	movwf	??___fldiv
  3084  01C4' 0830'              	movf	??___fldiv,w
  3085  01C5' 00C0'              	movwf	___fldiv@bexp
  3086  01C6'                    l1280:
  3087  01C6' 1C40'              	btfss	___fldiv@bexp,0
  3088  01C7' 2800'              	goto	u1171
  3089  01C8' 2800'              	goto	u1170
  3090  01C9'                    u1171:
  3091  01C9' 2800'              	goto	l1284
  3092  01CA'                    u1170:
  3093  01CA'                    l1282:
  3094  01CA' 17AE'              	bsf	___fldiv@b+2,7
  3095  01CB' 2800'              	goto	l563
  3096  01CC'                    l1284:
  3097  01CC' 307F               	movlw	127
  3098  01CD' 00B0'              	movwf	??___fldiv
  3099  01CE' 0830'              	movf	??___fldiv,w
  3100  01CF' 05AE'              	andwf	___fldiv@b+2,f
  3101  01D0'                    l563:
  3102  01D0' 0840'              	movf	___fldiv@bexp,w
  3103  01D1' 00B0'              	movwf	??___fldiv
  3104  01D2' 1003               	clrc
  3105  01D3' 0C30'              	rrf	??___fldiv,w
  3106  01D4' 00B1'              	movwf	??___fldiv+1
  3107  01D5' 0831'              	movf	??___fldiv+1,w
  3108  01D6' 00AF'              	movwf	___fldiv@b+3
  3109  01D7' 0839'              	movf	___fldiv@sign,w
  3110  01D8' 00B0'              	movwf	??___fldiv
  3111  01D9' 0830'              	movf	??___fldiv,w
  3112  01DA' 04AF'              	iorwf	___fldiv@b+3,f
  3113  01DB' 2800'              	goto	l1192
  3114  01DC'                    l541:
  3115  01DC' 0008               	return
  3116  01DD'                    __end_of___fldiv:
  3117                           
  3118                           	psect	text11
  3119  0000'                    __ptext11:	
  3120 ;; *************** function _ADC_CHANNEL *****************
  3121 ;; Defined at:
  3122 ;;		line 18 in file "./Lib_ADC.h"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;  canal           2    4[COMMON] unsigned short 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;		None
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  2    4[COMMON] unsigned int 
  3129 ;; Registers used:
  3130 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         2       0       0       0       0
  3137 ;;      Locals:         0       0       0       0       0
  3138 ;;      Temps:          0       0       0       0       0
  3139 ;;      Totals:         2       0       0       0       0
  3140 ;;Total ram usage:        2 bytes
  3141 ;; Hardware stack levels used:    1
  3142 ;; Hardware stack levels required when called:    2
  3143 ;; This function calls:
  3144 ;;		Nothing
  3145 ;; This function is called by:
  3146 ;;		_ADC
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150                           
  3151                           ;psect for function _ADC_CHANNEL
  3152  0000'                    _ADC_CHANNEL:
  3153  0000'                    l1138:	
  3154                           ;incstack = 0
  3155                           ; Regs used in _ADC_CHANNEL: [wreg-fsr0h+status,2+status,0]
  3156                           
  3157                           
  3158                           ;./Lib_ADC.h: 18: unsigned ADC_CHANNEL(unsigned short canal);./Lib_ADC.h: 19: {;./Lib_AD
      +                          C.h: 21:     switch (canal) {
  3159  0000' 2800'              	goto	l1142
  3160  0001'                    l64:	
  3161                           ;./Lib_ADC.h: 22:         case 0:
  3162                           
  3163                           
  3164                           ;./Lib_ADC.h: 23:             ADCON0bits.CHS3 = 0;
  3165  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3166  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3167  0003' 129F               	bcf	31,5	;volatile
  3168                           
  3169                           ;./Lib_ADC.h: 24:             ADCON0bits.CHS2 = 0;
  3170  0004' 121F               	bcf	31,4	;volatile
  3171                           
  3172                           ;./Lib_ADC.h: 25:             ADCON0bits.CHS1 = 0;
  3173  0005' 119F               	bcf	31,3	;volatile
  3174                           
  3175                           ;./Lib_ADC.h: 26:             ADCON0bits.CHS0 = 0;
  3176  0006' 111F               	bcf	31,2	;volatile
  3177                           
  3178                           ;./Lib_ADC.h: 28:             break;
  3179  0007' 2800'              	goto	l67
  3180  0008'                    l66:	
  3181                           ;./Lib_ADC.h: 30:         default:
  3182                           
  3183                           
  3184                           ;./Lib_ADC.h: 31:             ADCON0bits.CHS3 = 0;
  3185  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  3186  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  3187  000A' 129F               	bcf	31,5	;volatile
  3188                           
  3189                           ;./Lib_ADC.h: 32:             ADCON0bits.CHS2 = 0;
  3190  000B' 121F               	bcf	31,4	;volatile
  3191                           
  3192                           ;./Lib_ADC.h: 33:             ADCON0bits.CHS1 = 0;
  3193  000C' 119F               	bcf	31,3	;volatile
  3194                           
  3195                           ;./Lib_ADC.h: 34:             ADCON0bits.CHS0 = 0;
  3196  000D' 111F               	bcf	31,2	;volatile
  3197                           
  3198                           ;./Lib_ADC.h: 35:             break;
  3199  000E' 2800'              	goto	l67
  3200  000F'                    l1142:
  3201                           
  3202                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3203                           ; Switch size 1, requested type "simple"
  3204                           ; Number of cases is 1, Range of values is 0 to 0
  3205                           ; switch strategies available:
  3206                           ; Name         Instructions Cycles
  3207                           ; simple_byte            4     3 (average)
  3208                           ; direct_byte           11     8 (fixed)
  3209                           ; jumptable            260     6 (fixed)
  3210                           ;	Chosen strategy is simple_byte
  3211  000F' 0805'              	movf	ADC_CHANNEL@canal+1,w
  3212  0010' 3A00               	xorlw	0	; case 0
  3213  0011' 1903               	skipnz
  3214  0012' 2800'              	goto	l1796
  3215  0013' 2800'              	goto	l66
  3216  0014'                    l1796:
  3217                           
  3218                           ; Switch size 1, requested type "simple"
  3219                           ; Number of cases is 1, Range of values is 0 to 0
  3220                           ; switch strategies available:
  3221                           ; Name         Instructions Cycles
  3222                           ; simple_byte            4     3 (average)
  3223                           ; direct_byte           11     8 (fixed)
  3224                           ; jumptable            260     6 (fixed)
  3225                           ;	Chosen strategy is simple_byte
  3226  0014' 0804'              	movf	ADC_CHANNEL@canal,w
  3227  0015' 3A00               	xorlw	0	; case 0
  3228  0016' 1903               	skipnz
  3229  0017' 2800'              	goto	l64
  3230  0018' 2800'              	goto	l66
  3231  0019'                    l67:
  3232  0019' 0008               	return
  3233  001A'                    __end_of_ADC_CHANNEL:
  3234                           
  3235                           	psect	text12
  3236  0000'                    __ptext12:	
  3237 ;; *************** function _isr *****************
  3238 ;; Defined at:
  3239 ;;		line 50 in file "POT_ADC.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;		None
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;		None
  3244 ;; Return value:  Size  Location     Type
  3245 ;;                  1    wreg      void 
  3246 ;; Registers used:
  3247 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3248 ;; Tracked objects:
  3249 ;;		On entry : 0/0
  3250 ;;		On exit  : 0/0
  3251 ;;		Unchanged: 0/0
  3252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3253 ;;      Params:         0       0       0       0       0
  3254 ;;      Locals:         0       0       0       0       0
  3255 ;;      Temps:          4       0       0       0       0
  3256 ;;      Totals:         4       0       0       0       0
  3257 ;;Total ram usage:        4 bytes
  3258 ;; Hardware stack levels used:    1
  3259 ;; Hardware stack levels required when called:    1
  3260 ;; This function calls:
  3261 ;;		_spiRead
  3262 ;;		_spiWrite
  3263 ;; This function is called by:
  3264 ;;		Interrupt level 1
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _isr
  3270  0000'                    _isr:
  3271  0000'                    i1l1080:
  3272                           
  3273                           ;POT_ADC.c: 51:    if(SSPIF == 1){
  3274  0000' 1D8C               	btfss	12,3	;volatile
  3275  0001' 2800'              	goto	u85_21
  3276  0002' 2800'              	goto	u85_20
  3277  0003'                    u85_21:
  3278  0003' 2800'              	goto	i1l78
  3279  0004'                    u85_20:
  3280  0004'                    i1l1082:
  3281                           
  3282                           ;POT_ADC.c: 52:         PORTD = spiRead();
  3283  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiRead
  3284  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  3285  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  3286  000B' 0088               	movwf	8	;volatile
  3287                           
  3288                           ;POT_ADC.c: 53:         spiWrite(PORTB);
  3289  000C' 0806               	movf	6,w	;volatile
  3290  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiWrite
  3291  0012'                    i1l1084:
  3292                           
  3293                           ;POT_ADC.c: 54:         SSPIF = 0;
  3294  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  3295  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  3296  0014' 118C               	bcf	12,3	;volatile
  3297  0015'                    i1l78:
  3298  0015' 0803'              	movf	??_isr+3,w
  3299  0016' 00FF               	movwf	btemp+1
  3300  0017' 0802'              	movf	??_isr+2,w
  3301  0018' 008A               	movwf	10
  3302  0019' 0801'              	movf	??_isr+1,w
  3303  001A' 0084               	movwf	4
  3304  001B' 0E00'              	swapf	??_isr,w
  3305  001C' 0083               	movwf	3
  3306  001D' 0EFE               	swapf	btemp,f
  3307  001E' 0E7E               	swapf	btemp,w
  3308  001F' 0009               	retfie
  3309  0020'                    __end_of_isr:
  3310  007E                     btemp	set	126	;btemp
  3311  007E                     wtemp0	set	126
  3312                           
  3313                           	psect	intentry
  3314  0000'                    __pintentry:	
  3315                           ;incstack = 0
  3316                           ; Regs used in _isr: [allreg]
  3317                           
  3318  0000'                    interrupt_function:
  3319  007E                     saved_w	set	btemp
  3320  0000' 00FE               	movwf	btemp
  3321  0001' 0E03               	swapf	3,w
  3322  0002' 0080'              	movwf	??_isr
  3323  0003' 0804               	movf	4,w
  3324  0004' 0081'              	movwf	??_isr+1
  3325  0005' 080A               	movf	10,w
  3326  0006' 0082'              	movwf	??_isr+2
  3327  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  3328  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  3329  0009' 087F               	movf	btemp+1,w
  3330  000A' 0083'              	movwf	??_isr+3
  3331  000B' 120A' 118A' 2800'  	ljmp	_isr
  3332                           
  3333                           	psect	config
  3334                           
  3335                           ;Config register CONFIG1 @ 0x2007
  3336                           ;	Oscillator Selection bits
  3337                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3338                           ;	Watchdog Timer Enable bit
  3339                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3340                           ;	Power-up Timer Enable bit
  3341                           ;	PWRTE = OFF, PWRT disabled
  3342                           ;	RE3/MCLR pin function select bit
  3343                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3344                           ;	Code Protection bit
  3345                           ;	CP = OFF, Program memory code protection is disabled
  3346                           ;	Data Code Protection bit
  3347                           ;	CPD = OFF, Data memory code protection is disabled
  3348                           ;	Brown Out Reset Selection bits
  3349                           ;	BOREN = OFF, BOR disabled
  3350                           ;	Internal External Switchover bit
  3351                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3352                           ;	Fail-Safe Clock Monitor Enabled bit
  3353                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3354                           ;	Low Voltage Programming Enable bit
  3355                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3356                           ;	In-Circuit Debugger Mode bit
  3357                           ;	DEBUG = 0x1, unprogrammed default
  3358  2007                     	org	8199
  3359  2007  20D1               	dw	8401
  3360                           
  3361                           ;Config register CONFIG2 @ 0x2008
  3362                           ;	Brown-out Reset Selection bit
  3363                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3364                           ;	Flash Program Memory Self Write Enable bits
  3365                           ;	WRT = OFF, Write protection off
  3366  2008                     	org	8200
  3367  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     73      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ADC->_ADC_CHANNEL
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5368
                                             70 BANK0      3     3      0
                                _ADC
                           _ADC_INIT
                      _ADC_INTERRUPT
                          _CONFIG_IO
                              _INTER
                          _OSCILADOR
 ---------------------------------------------------------------------------------
 (1) _OSCILADOR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _INTER                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_IO                                            0     0      0      78
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              3     0      3      78
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0    5290
                                             66 BANK0      4     4      0
                        _ADC_CHANNEL
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_CHANNEL                                          2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_CHANNEL
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _ADC_INIT
   _ADC_INTERRUPT
   _CONFIG_IO
     _spiInit
   _INTER
   _OSCILADOR

 _isr (ROOT)
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 16:15:22 2021

           ___fldiv@aexp 0041             ___fldiv@bexp 0040             ___fldiv@sign 0039  
                     l70 0003                       l64 0001                       l66 0008  
                     l67 0019                       l92 0004                       l95 000A  
                     l89 001B      __Umul8_16@word_mpld 0004                      l101 0067  
                    l104 0009                      _ADC 0000                      l600 0028  
                    l541 01DC                      l623 0024                      l561 01C0  
                    l625 00BB                      l563 01D0                      l555 014E  
                    l539 005C                      l636 0085                      l637 0091  
                    l629 0069                      l591 0354                      l585 02CC  
                    l579 0360                      l598 0016                      u900 0017  
                    u901 0016                      u910 001C                      u911 001B  
                    u920 003E                      u921 003D                      u930 0044  
                    u931 0043                      u940 0049                      u941 0048  
                    u950 0064                      u951 0063                      u960 0082  
                    u961 0081                      u970 00BC                      u890 0011  
                    u971 00BB                      u891 0010                      u985 00BE  
                    u995 00C7                      _isr 0000                      fsr0 0004  
           ___flmul@aexp 001C             ___flmul@bexp 0021       __size_of_CONFIG_IO 001C  
           ___flmul@sign 001B             ___flmul@temp 0026             ___flmul@prod 0022  
                   ?_ADC 0000                     l1210 00B5                     l1202 008B  
                   l1220 00D3                     l1212 00B7                     l1204 009D  
                   l1060 0006                     l1142 000F                     l1214 00BC  
                   l1222 00DC                     l1230 0101                     l1206 00A5  
                   l1150 0007                     l1046 0000                     l1062 0000  
                   l1240 011E                     l1232 0107                     l1224 00EE  
                   l1216 00CE                     l1208 00AD                     l1160 001C  
                   l1152 000D                     l1056 0000                     l1138 0000  
                   l1250 0133                     l1242 011F                     l1234 010F  
                   l1226 00EF                     l1218 00D2                     l1170 0034  
                   l1162 0024                     l1154 0011                     l1058 0000  
                   l1260 0158                     l1252 0137                     l1244 0128  
                   l1236 0111                     l1228 00FD                     l1180 0049  
                   l1172 003A                     l1164 0025                     l1156 0012  
                   l1148 0000                     l1270 0196                     l1262 0166  
                   l1254 014B                     l1238 011A                     l1246 012E  
                   l1190 0070                     l1182 0051                     l1174 003E  
                   l1158 0017                     l1166 0027                     l1280 01C6  
                   l1272 01A4                     l1264 016A                     l1248 0132  
                   l1192 0074                     l1184 0052                     l1176 003F  
                   l1168 002F                     l1600 00A7                     l1282 01CA  
                   l1274 01B3                     l1266 0183                     l1258 0153  
                   l1178 0044                     l1186 0054                     l1610 0130  
                   l1602 00C3                     l1284 01CC                     l1276 01B7  
                   l1268 0189                     l1188 0064                     l1196 007D  
                   l1540 000C                     l1620 01A3                     l1612 0140  
                   l1604 00EF                     l1278 01BF                     l1198 0082  
                   l1542 0010                     l1630 0250                     l1622 01C0  
                   l1614 015D                     l1606 010B                     l1550 0000  
                   l1710 0052                     l1702 0035                     l1544 001F  
                   l1536 0003                     l1640 029C                     l1632 0278  
                   l1624 01ED                     l1616 016D                     l1608 0127  
                   l1560 0017                     l1552 0007                     l1720 0089  
                   l1712 0060                     l1704 003A                     l1546 0024  
                   l1538 0005                     l1650 02B1                     l1642 029D  
                   l1634 0281                     l1626 01FD                     l1618 018A  
                   l1570 0033                     l1562 001C                     l1554 000D  
                   l1730 00B3                     l1722 0093                     l1714 0070  
                   l1706 0047                     l1660 02D6                     l1652 02B5  
                   l1644 02A6                     l1636 028F                     l1628 022A  
                   l1580 0048                     l1572 0039                     l1564 0024  
                   l1556 0011                     l1724 00A9                     l1716 007B  
                   l1708 004E                     l1740 0012                     l1670 0314  
                   l1662 02E4                     l1654 02C9                     l1638 0298  
                   l1646 02AC                     l1590 0064                     l1582 0050  
                   l1574 003D                     l1566 0026                     l1558 0012  
                   l1726 00AE                     l1718 007F                     l1750 000D  
                   l1742 0000                     l1734 0000                     l1680 0348  
                   l1672 031F                     l1664 02E8                     l1648 02B0  
                   l1584 0052                     l1576 003E                     l1568 002E  
                   l1728 00B2                     l1752 0014                     l1744 0008  
                   l1736 0004                     l1760 0005                     l1682 034C  
                   l1674 032E                     l1666 0301                     l1658 02D1  
                   l1594 006D                     l1586 005A                     l1578 0043  
                   l1690 0003                     l1754 0018                     l1746 000B  
                   l1738 0005                     l1770 001E                     l1762 000A  
                   l1684 034D                     l1676 0338                     l1668 0307  
                   l1596 007D                     l1588 005F                     l1692 0008  
                   l1756 0063                     l1748 000C                     l1772 0028  
                   l1764 000F                     l1686 0358                     l1678 033A  
                   l1598 008A                     l1694 000C                     l1774 002C  
                   l1766 0014                     l1758 0000                     l1696 001C  
